hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
80077	PEK/TAO/2016-05-02	PEK	TAO	2016/5/2	31:52.0	H4sIAAAAAAAEAO1Yy24TMRT9FZZTKVGuH9djL82ooSINNORRNTsW3bECsfMWCVjANyCxhAUSrPie0n4Gdho6dyLNzURplYmIshhFZzxjn+Nz7vUUXqBxQYIwgCAD5AIDWI2h//LVm8ugpA8Q+j5DlNC7+vrz+vuHm/c/ehqgh9BLv/5Rx+eZtoriCil+4TOhLPSuf3/+8+tTwkU5/uKo8zjiUlPcUXiYYEFhawk8jXB6HoHp6JMIQ+XhORJ45DOXV1A6eOaztLASNRQ995lxFEWKjiMqKarpe4ciTbvyZkvxsUikV4aTh4ez40GY+OdhojqPkkILtbrj4j7kvAe5mIWd8HINeLlOWblGrFwzVq4pJ9cq35PXby9DsTBPdzhFhYRzKyGAU/84z1UeBzwVS4u8+3b18cuKRYpmnKvKwp1btUi9JMdrLCJYzgcs56cyc5VHGzr2GavIC95AkjPQTDXyh6T+SIrlVCunIERmSq1sutmsiTt5iLvWxN32ch7irnnc5Rg9pA1KSjom0uXyriXn6sE530eL6E05HxeJ7O7tZfec72ifn3muxPAueOKz3FQUweYe4fTqzPXmiTWc5lqVOgoUUUejyv5MpF7B871CEcu1RorHyGtJL8EVXkEWblJSW4C7pB6km3GnhZePDa4Gbb2yLWfOm68+zUVqXoXTZPoWU0ElOxLT9AU//XXdbZt3LN/e1uznpLoknYeE9E8S1ReJrNubyLWbQmL39rLt6lrdJq/pR2vjO7rFEGLEghgs3QIN3LLbsx5fiNec9dhCvNVZr1k7umLC2BVZqoaOaiiBla7ItteDe9oV4QZd7F39b4dU+3ho2ITu8tBgu6Nzl1tyaJAqBjiAgmpY6QdP6T30B++AedNvFRNRTSsDVI70bRb0Ia12l1adOW5+hktZ1gYh/5ssM/AXss9886caAAA=	0.84
80078	DAT/NAY/2016-05-03	DAT	NAY	2016/5/3	31:52.3	H4sIAAAAAAAEAPMNNTY3MKoxMjA0MzA1MAYyTAxqjAyBhFtiTnFqjblxcI1BTaSphpmFgf7z3f3Ptva96Niob2hgoG9qoA+CkZo1Lo4hNX6OkTU6NWYGNSFFpak13n5GRqZGuhCKkOnhjhqGRkYG+k9b1zztWgg23twSZryzpk6AEdh2JGmE7UBpUhwHsRYAiSGQZfUAAAA=	0.08
80079	PEK/WEH/2016-05-03	PEK	WEH	2016/5/3	31:52.6	H4sIAAAAAAAEALXSPQrCMBTA8as4Rojk5atJx1iUQhfBijg6dHNS3N4BdNFLuDoIOnkercew8Ys4OIiVDHnwX355JHHcCoMCeAQaJEKkNILlgN3xZFagkRlWsyNCxcBOm325XV4WOyY1ZxqYP90mdYoIYd66gKCPHDEcWHlcnw8rnzm88qhJ245EKsxxULHXyXDYSTGXtIFWP2CtflKHvFZZPp0XmNw26nk6DnjVoFFw9fRXC/I8+z8eTR3RJqz2Iz6GF75St+7Xr3gn/vcr6OCrx93ZV7aa/vHtAgAA	0.55
80080	LJG/CSX/2016-05-03	LJG	CSX	2016/5/3	31:53.0	H4sIAAAAAAAEAKWSsU7DMBCGX4XRkVLlbOccewxRS1QaEKUFysbQjQnE5hUJGOAZkBhhQIKJ5wnlMbhESLkI4VZCnuxPtu//9Jf7EjLlFUgDCNpLmwLtEPzs4mrptQIPfmQFKoSkfnpbvdx+3bwmGiChg2aNoniRC5nRdvXx8Pl+33DZ8UUUbxNHy7njuCKcAseW4yFhpTnOOD4iDL3PDcfHubC9r5HTaS4yx2mKHfWT8Y4vDk/8VjxTXmoScXZ+ufSD0xIBzBpp66RUYSnzsJSD/0j5Haydu2y7MKjmypleOkSv6LmfdNI1lTAi1ZZXQiGvxFgKZWi++vq5vnts03e8iOJCisYa54CMb1KprJffuc3lDsNyS8Ja9uSyWsS7YfcTwvQ6d89v74X7Og319a9GfgMjOnUHxgMAAA==	0.48
80081	YCU/CTU/2016-05-23	YCU	CTU	2016/5/23	31:53.4	H4sIAAAAAAAEAHN2NDG0MKkxMjA0MzA1Mq4xsDQ1qDE0NDGocUvMKU6tMTa0rAGyLTSMjC0M9J8u2fJ8beeLjo36RkCeqYE+CLpp6kQ6algAec939z/b2geSNjSAS0dq6jg5aphbIktbGiPJhgJlDZFlLUyQZAMdNcyMkGXNkfTWRDqH1jiHhNYo6IQYAZ0NczUAlHdA8NYAAAA=	-0.13
80082	WUH/KMG/2016-06-01	WUH	KMG	2016/6/1	31:53.8	H4sIAAAAAAAEAO2Zz27TQBDGX4WjK9nKzs7+sbmZ0DRqm0qFulVz49AbJxC3vSJRDvAMSBzhgARCqK9DKY/BuE7cMaW7SW3aKLJyWEWfncS/+fbb2c2kkCqzTgowwghwwmrtQAjtDl68OnEWx064UR4pI8Xg/OPXi8+nv998GchUDLQYlK/RRnycR2Do7cXZ+1/f3pU6fcJcP96IH5U6cj3LmDwhWWUNmd+9STJKLqdcHpMsFZetZvIOyfRsXOZ375IsLJcNv3svj7LGLzP85id5lDYeS3N1mkcaxGBv9PjhxemPn2ffyysQrq5wR8XY7Uy23IGMHzhAAv3s+csTl0xGKBCuigICqShSi6ooBIOKsgh0D9WJn+puK6p7fqr7XqqHPqp/M5v5dFJopTGphgC4kfG7eVtGmBLK89efzt9+uNSx1ocb8RAisMh1EJrp/Wy4aTaYa7NB+SpbzwYlVMaLqkSjqLDis6FDu8+eeTg1SuqkGgJktim8oWFXqRt2NhFi0+6C60cBsv+XfMDPRdDPHvKbXsNSXWzji5X21WVm1ukYwSpWEihLgnp+gcWtBdwayICiFbN9P7NDL7MjL7OnyzG7dOnOcSqtSoa5tu3BBcy2juCqoQtwt1+U1oUr678EX3EoER0oqJtiXPEV5x76L6lSnVRDAFzb/qvvr7rtr4ZTVIa7XQEVzci6aGnZRaSBLsL2XcRC02UeMQWSqwPQW7YJASuHM+S2ZrwhJCqjUbqSkUJ+W+V07T4+52SKVBt2GAO0m3VAWXh3pljZfCOspvHFaoFVaZQqAxRwGg20xHqfAZT7sXaaTxxcNQTAhVaGENgSjWmgaSzX69lGxQfL2Zk1psALkpXb/7LhZ6e1qxyd99KYZphUQwBcf8zdyVpfexWQ70svaUvUd5i6K7PM18d2qJVMqiFAZtsGGm7dN9zdHduVDZjk+UA5QO8E60khvAeSfUluX5LYScm2R8o0DhL+VY/12B5JyTYBEsvclKbto69Fbl4jU2QW+EmnLXNTyjo3LZFp/e+e7P/dW3535j1njae41NkUFWyWA38AJ644iJ4gAAA=	0.85
80083	SZX/NNY/2016-05-02	SZX	NNY	2016/5/2	31:54.0	H4sIAAAAAAAEAHOOMrY0MqgxMjA0MzA1MKoxMDMxrTGwNDCoCSkqTa0xNjKsMajxMtcwNrAw0H/auuZp18IXHRv1jUwN9IEIBJ01dZzNNYxMzFDkDZDlwx01DI2MDfSf7+5/trUPJG+IkI/U1InEL18THBVR4+cXWaNTY2hsWuOWmFOcWgMA0BdBArkAAAA=	-0.19
80084	LYG/HRB/2016-05-13	LYG	HRB	2016/5/13	31:54.2	H4sIAAAAAAAEAFXMsQrCMBCA4ddJoZC7pGnSMRVq0SooInR06OakuN0qiIM+g7uLg5PPU/UxTBe5cAc3fPw3qxwYJAWYh6sJAYFQKUOr3aEjqx0BTZzQFkD2x3t/vn1PD6kMyLDDjJK09QIzB/Lzur6fl8ER/t4maT245V4UjMvAWkfM61lgjL47zs3AyNkaxtPAkEXM67kXRc415/HCC1dEytu1Fzb6bJhS046pXpaUEmpD1Wa77+gHX03TO24BAAA=	0.15
80085	NGB/PEK/2016-05-26	NGB	PEK	2016/5/26	31:54.3	H4sIAAAAAAAEAO2Wz4oTQRDGX8XjLIxMdXVX//HWGzcGsjO4shHjzcPePCne+iq4HvQZBI96EBSRfR3X+BhWD9lNTSBN1iBRkFzSfOnO17/6qmbaGSnnEoKyQGgTOIQEwVA6ffbiLOm8SmNfGWWguXz/efHx/OerT40GaAia/Bkf1PNYKe2hWVy8/fHlTdbVSp8f1IdZd1IPQcgty2gGstx9xHI+byV7KU9jFQZnO6l2sfJaqlaqD2Jlg1RJqKm7d5juH03TrfoUk2Ik4ydPn5+l26OoPBnBLBhICmHJzOlpZhbLzKKqtCGpI92AqTSnpbmWC0qwMse7sjmu47Kgagtzey3ohGUY7Ha0db2PWR0cbWnrNDyOFbHaje/eWZx/+37xtQfjNycCZCKMhI4ZusHrRPgtuijin0kEmyOywpzWbI6/L3+wD3ck8qo9SnTEK+X0yt2M3f3Fgexv1sV5qpnssuDTjoK3PXmD4m6Oq8IruNGg2A18j6Zw9x6NGtxdJL6e7dSrJ8VefVjsxlblvx7s9uvYNw1AFwR0z2FDhf+faOvzi0Ays14wC5xRvI7zP8Bsbw+N33uFmMwcopzJgccxMk8xk1UaXRF/+eHy9bs14qOdW39SbLDMrET8uEy8LRI/KTJ9VGKaR5JFqRoa5oRooG6oh2LeV/X4BdgqocIGCwAA	0.71
80086	YIH/PEK/2016-06-08	YIH	PEK	2016/6/8	31:54.7	H4sIAAAAAAAEAIXPsQ6CMBCA4VdxhKSGu5ZCHZFIMCwOODA6sDlp3G41UQd9BhNHHUx08nkQH8MSYjhdTKf2a5v702mICCQBAwjAEKLUhEppyherkkJlCCg2TgAAXrU+V7vja3P1fLvT4DUrdkUROajtSf04PO/7xrHzwhVD60pzH3BOLUvD2WjGWcNfvxv2mopxSpNRRj2Ro50cKJnNlyX14wiN9LsyCbZMSlvWXmjTkk/a6VZftj9piSsidLTU3JuQzv+k8+kUm+4NhSp7hncBAAA=	0.13
80087	KHN/DLC/2016-05-02	KHN	DLC	2016/5/2	31:54.9	H4sIAAAAAAAEAM2SsWoCQRCGX8VyhZObmXVv98rLBRE9BUWRS2dhZ5WQbtpASJE8g72NhVWexySP4Z6CzjaeFkK4hWP5+Hf3/5hx6VKyTIAJGCAGR8AIGnjy/Lpgqx0D95zS2kC8e1vvPlZ/75uY/M6v6subUZkp1G2If7+/frafFUc48bIZPXhOKHkq8cBjsBI7iYsKB2lrBO5nKg3utjI8zJQLjk5kduQpBFRkud8d8mOR84SiBqNX0pkvXxbcGnTQODw7Q2wbz42Rzv6xk+taR4fKh0b5k7YWW8dfTe+eUZS4YFZAzkquFVUvP3MMZmlW4+2+XruXvU4vei1u8HocpT1LsQprfgMAAA==	0.52
80088	JMU/PEK/2016-05-03	JMU	PEK	2016/5/3	31:55.2	H4sIAAAAAAAEAKWQOwoCMRBAr2K5wsrOTDJxt1yDIi6ChRaWFnZ2ttMKaqFnECy1ELTyPH6OYQKiUVAESYrAg7w3Y3M0GQkBGmBQApliQUKQxmA0HkpVWXHvPDJaQ3Ja7y/b2XW6SzRD4q4/jXLczyPUCpLLcXk+LDxHePB+WVrtnnTqhZTirhJkvn9esd6ePu3OC0JK8cNeeLv5yx7XOELKQp79EtfsVQ0FqyECFgD9XE3q4mx6j5tsTvPVW5z9IS7/Fhc3PaYQpxzgwmHUL/jDaBiMdgMOX6R+9QEAAA==	0.32
80089	SZX/SYX/2016-07-04	SZX	SYX	2016/7/4	31:55.3	H4sIAAAAAAAEAMWSv0oDQRDGX8VyAxtuduf2dtduPTlC/AOSC+bSWaSzUuymFYyFPoNgqYWgiOR1jPEx3BiPzAUJNipbbPGbme9j5ssDWmtIg8rAQkpg0RB4MFSenI0INRBQ4QTqDJLp7ePsfvx+8ZCgUYmBZP6KlqyC8AjJbHL99nQ1xwqgxlWLesMB9aoBlSg3yMNi8rDjPaj24vtb/eLo+HRE7XyI3jom7QFIAdYFqFXU7oYv7fO76eXNinbekodrtX9qTTZ8Zam3S1/KGyCt9H/76vRjUmDpS6s0BgdVXWDRRV/rB8utIFzKsee0E4T1nDrD6E6kjV7He3cjBU4t790LIjMNynsPgjAZpxmngyBSy+ly0avpcoZd0RqWLo0x0wBpI9hd94tHlCUKHbe5X2xvzsYvr5PnT4HvvMuY+/qMH3Nb9igSBAAA	0.51
80090	YBP/SHA/2016-05-01	YBP	SHA	2016/5/1	31:56.2	H4sIAAAAAAAEAPMNNTUys6gxMjA0MzA1MKwxtDQ2qDEyMjStcUvMKU6tMTa0rDGocTPVMLa0MNB/umTL87WdLzo26hsZGeibGuiDoJumjpeRhrGJCVC+dc3TroUgeUNLuLyzpk6ko4ahhaGB/vPd/c+29oHlDeDykZo6TkB5c0tkeUtLhHRNpFNATUCYe42CTgjQhWYwtwEAXsoePbwAAAA=	-0.32
80091	SHA/ZUH/2016-05-08	SHA	ZUH	2016/5/8	31:56.8	H4sIAAAAAAAEAO2YzW4TMRDHX4XjRkqUGXvHXh+XKCEqDVCatGpvHHrrCcTNVyTgAM+AxBEOSHDieUr7GNi7+RhXrZ02aRPoKodVduRd/+c3Mzvj0UQa0lYAKiAoLGgkC4bAjl+/PbFSoAV7VGZICN3z35///Pp08f5HFwG6BF3/O2q1R84uFbcbbu47swiWF9z81JkhWK2Z2e4PS3s8GdqxaD+ySFRvbPgckUynviS2Pygzmbtnnn39ef79g3+BkPM3DFrtlLzHcXm7Xl4RyKNLzomo70fVtw/KzASLFbcelpkO1hK37pWZAm7No34dvDp9c2I7vWMjIXBpDhYBaeZSuUREJFyW8Mkk7pPdqE/6MZ9cE02jCTm9Ppq0u7VJ6WNnRhlIp6WjJa6uviTUrSNXchOoN2urFMO4c+KFpAqbIE0VX/wsGlQvo4m27xIteHJOYQrfIg09rYKlIaJwtHKYVzZagtaOyIQWzv7u29nHLxWthUN7rXZPOJomsAMxe0P7ihLy4uBJTQw9MQWLwik1CUZMgCeWT/NLS5dydoemxOYeZ8Q8ERkndpggcrfVKYHk7up2lUTXptgCSZVEiiWRzEEnkGyyu1lPIM5UV6LqMOwMRgZ4Y4fkVGMhgUsfqKZ+/FNfi0u1hwV6Q/sB0K5g1pldN6scuQaH3OSzmFhudNueblXBoltFU40hAjcrb5XvWVxdfUmpa5rx5Tw7LYLVYQDPiALB/cupOQyoqlSkDt3uqGDkD49MwuHbenikO73S7RBX3H4iHibx7e+tADwhzreBiokzrhkQbis3mkbyZhpZeRoBPo0E8XYVkv9lGgE2jSg/jRDykzWfatU0NpeOyf70YX7u7uvsyfmaTRMNre2nNZsGHCufYMLw3gelayhJhsh0g2zdyPQNkPFxvaG1/bRmCeZY/QVtuoQuKB0AAA==	0.85
80092	SHA/LYA/2016-05-22	SHA	LYA	2016/5/22	31:56.9	H4sIAAAAAAAEAFXQOwrCQBAG4KtYbmBhZzf7LFdICJhY+ChSWtjZ2c4BtNFL2FoIWnkejcdwUyizTDPw8f8w062NDRYVSAtGKZSlBkw7YL3Z7bfoygrT7pkMFsTrch+ux8/hJpQCYUCMUxe8j8wHEMPz/H6cRpbw577g08SecghEu6SQKc1WkTlL1RuiTdIs62jzLDKbZZ0m2iaVVC3NziMzJlNFdBGZzi4ypBmXTcS2j7hSfIJS/375BRdCFUZsAQAA	0.14
80093	KHN/JGS/2016-05-03	KHN	JGS	2016/5/3	31:57.7	H4sIAAAAAAAEAFXQsQrCQAyA4VdxjFC45Hq5XFdBW6wKUgU7dnBzc80DOOmzODj5PupjWAchx40fP0mu7iQRqUeKyBiUyKOS96yL4XQ+KgVW1F4gJXTv5+31uH4ud0eIjtH9Xj8tZgJSWa6sNqOy1cRG21ExU9uuBGK0KrZdj+ozte1WgEur0epBIASrbHUfIWRbBTt3zlBmFwXTattsdFl3uvPFROP/I7+DElvWaQEAAA==	0.2
80094	KMG/NTG/2016-05-03	KMG	NTG	2016/5/3	31:57.8	H4sIAAAAAAAEAOXSsQrCQAwG4NepULnkrun1xipYoVQQq9KxQzcnxS0P4KTP4uDk+6iPYSoO6e4mB1k+QnI/KZvMBmILmAKBY/BAjFbKrN0dOvauYOQmjyylYJ73y+N2fp2uBgEMgelfM4onvTvtISiuhB0MWHevhWW44kzzPI8wWM2eFC+FfRiw7t4IU6I51bwVtplm0rzyEeJgtUTN5rIqeFEXHLN875vYeJqT/02kf5BZvT92XH6O8A3Bec+2iwIAAA==	0.52
80095	NKG/DNH/2016-06-12	NKG	DNH	2016/6/12	31:57.9	H4sIAAAAAAAEAFXOsUoDQRDG8Vex3IODm53bmb0tz+gZjLlCEyGlRTorxW5aIbHQZwik1ELQyueJ8TGcUwiz7HY//sM3nWMMSRA8A3sUiIHEYwCZ3T0spUYQLx07amqodtuP/dv6Z/VeIUGlf3hdUZ6jC8zqj6+7p82fw8FHRTlCh4GseyDji9Zhrff3Xy/fn8//fugXRXk8uLeekuGp8hAYtvVp63zDlhvLY+VIliMZnihzti3a+kKZsmls6145ZNPY1pfKPlomy1fKkE0L9vh161K2LJhY+smZnPRjmWF5JJhIupvb+6X8Ao+Fu7LxAQAA	0.22
80096	TAO/JMU/2016-05-03	TAO	JMU	2016/5/3	31:58.3	H4sIAAAAAAAEAPMNtTQ0s6wxMjA0MzA1MK4xNDExqDE0NzCtcUvMKU6tMTd2rzGocTPSMDIzM9B/umTL87WdLzo26htaGOibGuiDoJumTqSjhqEJUOT57v5nW/vA8gZw+UhNHSeQvDmyvKUlQromxNG/xss3tEYHaL1pTUhRaWqNmy/IXboQalA5D2IxAA51+v04AQAA	0.28
80097	SIA/TAO/2016-05-01	SIA	TAO	2016/5/1	31:58.5	H4sIAAAAAAAEAM3Tv07DMBAG8FdhdKVUOZ/j2B5DRFRoC1RNJTIydGMCsd2KBAzwDEiMMCDBxPOE8hjYkUId/rhlQKCMn3zy94tvmiep0YTAU5DAiSeJJK5AUnl8OiclNAFVGeOYQrx4vn55uno9f4g5QCwhdl/VizZtzoWfGz8e2xiUH2vpxQMX807snx5qZqSfKv/wSDGtO6l3lg62KyqzPSox2rDVgIrDo5M59fPsz1vPwq0HwdaTn7VuSk2bP90fzxCk8apLcNV5ayMQbPcdzRDt0Prsrr68abovr5f3onVssHN/Yz7YBOi2VthkIZthErCJdgVTnXunX8oJJ4eyfS/WTolkiYbolECA/14Ka2asQn37uLi/cLNRvA8v1jP7vS0Kmo2ykNl+yjR2zOS3r034O/bfzVbtYNBsEjL7rNLuoDV5A7mqv2R0BQAA	0.62
80098	JJN/CAN/2016-05-03	JJN	CAN	2016/5/3	31:58.6	H4sIAAAAAAAEAPN1szC2MK0xMjA0MzA1MK4xNDAxrTE0MjSoCSkqTa0xN7aoMajxstAwtDQ10H/auuZp18IXHRv1jYA8IAJBZ02dSEcNcwsD/ee7+59t7QNJGxrApSM1dTyA0ubI0paWCNkaLy+/GmdHvxqdGqA73BJzilNrdKM8LM3MDJBcZWJsUGNoagp1lbGRAdBVbuYahqZmQFct2fJ8bSfYVQhr3Qi5CtleA5i9zo7GphbGdLQXbCzEtwCZxtm7igEAAA==	0.24
80099	KMG/TSN/2016-05-03	KMG	TSN	2016/5/3	31:58.6	H4sIAAAAAAAEAO3UsUoDQRCA4VexvMBJZud2bnfLNSZKkgtIEiWlRTorxW5bQS30GQRLLQStfJ4YH8M5xGRWzCYgdpIqfAxs5t9sNSajTUBQJRAUAZymoJAojE7Pp8EU7QChU2baATRn98/zx6v3y6cm8jeCZv3pNPIuZkVp2S8eZtd3tStaeKuRtzBDMpEDCd9l1xS7nJ+YT5+/3r693HzzSSPfqb2Q7pzgihlVxHK6bTLlSslW8j6z1ZINCe4xG4xYTveZyUku5fSAWZuIxXToVXthNByErXyEQTkucXxyNg3bLa90aZfVlAUKqBC+qtkNqnnKtDLSlZE+8Wu27pNrrZhVvFYreOzTW/fJrR/45NYPfWqt+REzRveFopMrPjrY6Gy0ugrJKoDLKggcBIuCoip2TZXyv8qPVYbM9U9dsqbNo+VDdhexTvzTFk2rMZLTiab1+9i1f/z+bdA89f6lr0T7V8176eZ9n37/kldiVZUPoHD3a7UGAAA=	0.65
80100	PEK/DLC/2016-05-27	PEK	DLC	2016/5/27	31:59.9	H4sIAAAAAAAEAOVYTU8UQRD9Kx6HZDfb1d/tbRzYEJbdoLAYvHng5knjra8m4kF/g4lHPZhojOHvCOvPsHpmYKoX6WZZgY2EAyGP2el679Wr6h1PhTLScwaaKW48Y5x5Bor54fMXrw69CH/6g7IwwAaz4w+n39//fvt1AIwNFBuEn4O13rgstKSwo+hGWShDUUvREaKMooaik7KQgqIaCPrEFkJTVBHU72yM/Pp25fd474F3zO+9fH3oq2caBO83v3Jlb9mCWyzs5M3nk3cfwwtkV3e11qug4NJRXHQnQPxpmrYMq4+SrI6TrG4iGvFmFEGnSc63k5xvpDjv7UOB1BFUqoQiDdf9qkQVDBFDow7MctX+gxHrKMbQtGJ8+jb7cjQnxnCtV6IYxlBcOIovy7aO6rJmjs/ravE4qcV+Ugv0V0KLXZPQApXCh130MIV3IdBNYeH+pqQISqpzJbGtOE0TI1BJx9rmE+BCV5lMV+l72FUpJS/rmzFmt9YZtlc1uhcq+Dy6ueyPJkqBIlVb1lZ9lhZTLBtNAsG/nYnAUpPtqJoWAkcezJvIRJU7d2VOS0SjZ626MuNJA/pJeVCz1vOaesSoLFs3WO4/K6j2QCN+mBhK0KIgFCW7orZDzpQ4EKKcEVbTnFHpnPkPB0Y69OdSncxnF7ON4xnCwnTGtm13pfvG9mWE1cFsCWMuMAagbmmpjvPTKpKfupnROne47OqrCgDEJ8P1h7Ojn7+Of9QVzK8ndzOoL9RPF00ShmhihaWrbtEchUWzzCyafDUXzcvb1zpGlrK6YBBiwfV6qarjswGLWsWQixhwPBcaq/Ws4JDtlMRFjzUXPZb5/K0ybfaljJzc3qgsKshieNeHy5TOmzsu57kX3EnttSVJBoGWeDQLc5ZUaUsuYjny7uAIyntgBCy5+t8yLV0+1c2gc0db8LO7bpD4Ai6AWIIz7EQOIs7+EAXYNLTVI9638KbNBOWGR6N+mW1yzjHkZumYzZ58ITe21DSc9DenBizZcjigJRFR0ZZTZcbiVQ8AF9vBpt59s+0gSUByHi5XQq5ASoR2sNmjXTchJWt4p6biYVQIsg9UN74PxLrY+KsU6gkRLm7Ydquhi2G5o117ctk/x09ed5QWAAA=	0.77
80101	YCU/CTU/2016-05-24	YCU	CTU	2016/5/24	32:00.0	H4sIAAAAAAAEAHN2NDG0MKkxMjA0MzA1MqkxsDQ1qDE0NDGocUvMKU6tMTa0rAGyLTSMjC0M9J8u2fJ8beeLjo36RkCeqYE+CLpp6kQ6algAec939z/b2geSNjSAS0dq6jg5aphbIktbGiPJhgJlDZFlLUyQZAMtNMyMkGXNkfTWRDqH1jiHhNYo6IQYAZ0NczUAG39XA9YAAAA=	-0.13
80102	SYX/SJW/2016-06-06	SYX	SJW	2016/6/6	32:00.1	H4sIAAAAAAAEAO3QPQrCQBAF4KtYRojszG4myZaRIBJ/QIyYlBbprBS7OYCVnsXCyvuox3BSCLO9pUz58d7Aq0oih2wBU5BjyB0xWiCuD6eOnQUGbovIOg/m9bg+75f3+WYQwBCY/tphvOw90+694rEwUsA6PSsi9Kg517wQToPyTPNcmILylBSvhBMXsE5PhV3wm3S6EbYQsE5vhCHXnKg0r9uG19WWB3Ft2SLwZLc/djyqSrJ6cwSUzV3y3Rz9f/Mfb/4BqTol8OcCAAA=	0.56
80103	KHN/SHA/2016-05-03	KHN	SHA	2016/5/3	32:00.1	H4sIAAAAAAAEAM2UzUrDQBSFX8VlCgm5987/MgZjsEQFW6HduejOleLubgV1oc8guNSFoCufp9bHMD+2nSxsWlCRLIZwmDvfOcOcdOykcEyAGhQIBkPAYKXi7OT0fMKi+uVREhgJ8ezt7v319uPqOUaAWEFcfaNeuJ0E2viyQ08tkkA5X7XeXu7n+3x4vMsDCgfIVvHg7GLCxVBJraNm6aLLZEBEEE8fXmZP19UJYomX9cI9ClBiqV8+Tm/ua/wlYNoLUwqMbcmgPLnbvBEt865tfkU0O5tF05iOssKR9FJBQMWI4is7I+xaV7aKGldQ11xHeVJzEVuYcxXDf8ZVH9ukFY1zRw49OCWA0QCsD7e4kK1qvlv4zg/QGf2zo+udDXOUJkI68Yvzyw7Q1pvvyvmECH/UAeGwVMlXzffPAOe2y25QgqJm6YLPsKMisKMi8F9WRJiXqm4lpz21v2GuTWKfX7HxURMGAAA=	0.64
80104	TEN/NKG/2016-05-03	TEN	NKG	2016/5/3	32:00.4	H4sIAAAAAAAEAFXQsQrCQAyA4VdxvEKhyfXu2o5VrKK2Ux06OnRzUtyyCuqgzyA46iDo5PNofQyvCCVHpvDxQ0g+l3GkSAIa0KAIAYEQtaZytakplEBAmRIyBAjel0dz239390DaTUPQTub5EyUwCq1vr+/DuXXUnQ88fxAKlOg4aOZVKrAtmtfp8zz+vesrz++3rrgnCePcMrjM62EqEsk15jpORWy4Rprp1Co6yttZKiLnbMPbwgiTOMpaKocFFdMR9fxS2q9ryhbLdU0/vEOz0JABAAA=	0.14
80105	YIH/TAO/2016-05-09	YIH	TAO	2016/5/9	32:00.4	H4sIAAAAAAAEAFXRvYoCMRAH8NfJwkImE5M1dqvn4vfBocXaWdjZXTutoBb6DIKlFoIih6/juvcYl5XDnSUwRX7znwRmOMGarhGCsmDAEaIxBOBLMlt8z0krR0CJFRosyOxwyU/r39VZIoA0IIuTBGFPCdT+Jlses82+cGXe3grCNBbKaJD5ffe8bl9e5tMgbBauuDvHeOhZ1yvM023PiJzrnDuei++UHBnGfc8QVZinB7Fwjqvl4ZHXysuWZ79iEVUmG65TJSI/eZR8NPL1z+N+e3Vg2UFpt0Pj+JNCUgj/C/kDbQAEo7EBAAA=	0.12
80106	CKG/TYN/2016-05-10	CKG	TYN	2016/5/10	32:01.3	H4sIAAAAAAAEALWVy04bMRSGX6VLI00V347HZmeGTFJykUJmAumuC3asWnXnLRJ00T5DpS7bBRIIVbwONH0MPEASnwjOgKoqUqToy5kZ/59/j6qt1S5ILgwHwYNQEL9AQ6g+fj4KSorAQwlMas47tz8uFr/O/p6ed2T8BbzTfMqt7J1kwiIuIOV7kYNBXKXcRy7xPLr+3D/wxfW3P5dfN/h8K6si5zblLsV9z5xJqU3pKFJ07RwS2vPMakTT2alnObqvSWeHkUpE09mJZwY9FaSz3UjRU0EyG4pBL1Tzcahk9iYIAaH8cPzpKLzt1znXMrFpJARh5aPNXNlos7CPNk9+3n75vmGzaE97pzVtwdGybbqwASljSMoYkTImZNyHVKBZ7RmgK2t4Ou5KhBjOMu9RLaXW67ylioyvheSq29TH0PXZW9ZnJSSpTxRSNPUwiHN4pTDhkDCHU6V8dklhfVLYgBQ2JNszJnXukzqnlM5s5plG99Xp7Ps4K3hnXO5uL85+31xf3f9DvqB9PZDG5uvdwHMVK8j5crsU+y6IUCqmDNoN6tWHnUCLc7BZv+dtjuh29kjZU1L2sLWdz8vukrJn5FFJboWVLOkbWbCqbuHBOve/ZbWclS026n+o3oS0MSPzPnhpos1pGCO9f7k87P47ka74vlAIAAA=	0.62
80107	LJG/XIY/2016-05-05	LJG	XIY	2016/5/5	32:01.5	H4sIAAAAAAAEAFXQPQrCQBCG4atYrhDIzO7OJluu+BujIERI7CzSWSl2cwArPYuFlfdRj+Gmm2XKhxeGr5oSac0a0AEBMYIBRm2Jm/O1Z4OegbugsDSQf9+Pz+v+uz1zBMgJ8uG6cbYdHKV7L3gS2VHCsl5Htk5yKXkTWZeSC8l1ZPSSHQneDQwJy3oZGZLPSdZtUF4nKuN9UGWiVrazoIpkMyvbJiiXtMYKPQRFSavFnlxXC25XHY+yRjMa4vnxdOn5D+OAylDLAQAA	0.29
80108	JMU/PEK/2016-05-01	JMU	PEK	2016/5/1	32:01.5	H4sIAAAAAAAEAPMINTczMqoxMjA0MzA1MKwxNDUxqDG0MDStCSkqTa0xN7aoMahxNtcwMzEx0H/auuZp18IXHRv1TUwN9IEIBJ01dSJNNAxNjA30n+/uf7a1DyRvaACXj9Ss8fINrQlw9a5R0AkB2WBa45aYU5xao+vsaGhmaYGw3AiorcbI2BimwNzYG2i7myPU9iVbnq/tRLPdTVPH0UjDzMAQRd4IWT7SkWjXGSO5DgCKcSaeGgEAAA==	0
